Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/182/fftw_182_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 182^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.565807 ms
Runtime per batch   : 3.565807 ms
SD                  : 2.970784 ms
Throughput          : 0.151123 GFLOPs
Q1                  : 2.676584 ms
Median              : 2.719294 ms
Q3                  : 3.146360 ms
Plan Time           : 0.009947 sec
