Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/87/fftw_87_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 87^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.824335 ms
Runtime per batch   : 1.824335 ms
SD                  : 1.492714 ms
Throughput          : 0.067728 GFLOPs
Q1                  : 1.336473 ms
Median              : 1.343854 ms
Q3                  : 1.356875 ms
Plan Time           : 0.005597 sec
